Real trace file: /workspace/prism-merge/exp/workloads/final-compare/bursty_r20_s42.pkl
[PRISM_DIRECT] 8498 requests, span 419.9s
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Request model_1#192 arrives at 1618054.248241745, sleeping for 0.014928004238754511 seconds
Error in sending generate request model_5#1025 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 41750)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Request model_5#1026 arrives at 1618054.26392184, sleeping for 0.0988541569095105 seconds
Error in sending generate request model_1#192 model model_1, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 41750)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Request model_5#1027 arrives at 1618054.363846131, sleeping for 0.07029980444349349 seconds
Error in sending generate request model_5#1026 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 41750)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Request model_5#1028 arrives at 1618054.43457068, sleeping for 0.035204255720600486 seconds
Error in sending generate request model_5#1027 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 41750)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Request model_5#1029 arrives at 1618054.471497858, sleeping for 0.025270388927310705 seconds
Error in sending generate request model_5#1028 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 41750)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Request model_5#1030 arrives at 1618054.49723616, sleeping for 0.026093420572578907 seconds
Error in sending generate request model_5#1029 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 41750)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Request model_5#1031 arrives at 1618054.524905148, sleeping for 0.003778409445658326 seconds
Error in sending generate request model_5#1030 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 41750)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Request model_5#1032 arrives at 1618054.529564188, sleeping for 0.03957941476255655 seconds
Error in sending generate request model_5#1031 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 41750)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Request model_3#423 arrives at 1618054.569491612, sleeping for 0.001760868588462472 seconds
Request model_5#1033 arrives at 1618054.571897683, sleeping for 0.06127553270198405 seconds
Error in sending generate request model_5#1032 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 41750)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Error in sending generate request model_3#423 model model_3, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 41750)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41750 ssl:default [Connect call failed ('127.0.0.1', 41750)]

Request model_5#1034 arrives at 1618054.633637765, sleeping for 0.09712920128367841 seconds
